225,225,3
(None, None, '103')
(None, None, '119')
(None, None, '59')
(None, None, '96')
(None, None, '114')
(69894, 1, '98')
(69884, 1, '73')
(None, None, '111')
(None, None, '130')
(None, None, '89')
(None, None, '127')
(None, None, '146')
(None, None, '99')
(None, None, '134')
(None, None, '154')
(None, None, '116')
(None, None, '145')
(None, None, '163')
(69901, 1, '134')
(None, None, '150')
(None, None, '125')
(None, None, '142')
(None, None, '152')
(None, None, '123')
(None, None, '132')
(None, None, '137')
(None, None, '37')
(69921, 1, '37')
(None, None, '54')
(None, None, '51')
(None, None, '46')
(None, None, '60')
(None, None, '53')
(None, None, '47')
(None, None, '63')
(None, None, '56')
(None, None, '48')
(None, None, '65')
(None, None, '58')
(None, None, '50')
(None, None, '61')
(69924, 1, '46')
(69930, 1, '53')
(None, None, '44')
(None, None, '57')
(None, None, '41')
(None, None, '28')
(None, None, '105')
(None, None, '83')
(None, None, '62')
(None, None, '177')
(None, None, '147')
(None, None, '121')
(None, None, '178')
(None, None, '142')
(None, None, '110')
(None, None, '157')
(None, None, '117')
(None, None, '81')
(None, None, '161')
(69950, 1, '85')
(None, None, '118')
(69946, 1, '51')
(69962, 1, '27')
(None, None, '1')
(None, None, '32')
(None, None, '23')
(None, None, '6')
(None, None, '36')
(None, None, '41')
(None, None, '34')
(69964, 1, '31')
(69966, 1, '36')
(69967, 1, '33')
(None, None, '44')
(None, None, '20')
(69971, 1, '34')
(None, None, '11')
(None, None, '19')
(None, None, '62')
(69973, 1, '36')
(None, None, '82')
(69969, 1, '38')
(None, None, '124')
(None, None, '52')
(None, None, '55')
(None, None, '160')
(None, None, '46')
(None, None, '56')
(None, None, '148')
(None, None, '21')
(None, None, '32')
(None, None, '143')
(None, None, '30')
(69986, 1, '134')
(None, None, '54')
(69992, 1, '108')
(None, None, '74')
(None, None, '73')
(None, None, '75')
(None, None, '65')
(None, None, '64')
(69991, 1, '42')
(None, None, '41')
(None, None, '27')
(None, None, '17')
(None, None, '16')
(None, None, '38')
(None, None, '28')
(None, None, '29')
(None, None, '57')
(None, None, '47')
(None, None, '48')
(70012, 1, '31')
(None, None, '35')
(None, None, '36')
(None, None, '25')
(70019, 1, '27')
(70016, 1, '20')
(None, None, '34')
(None, None, '23')
(70019, 1, '41')
(None, None, '30')
(70026, 1, '44')
(None, None, '33')
(None, None, '39')
(70035, 2, '38')
(None, None, '48')
(None, None, '37')
(None, None, '45')
(None, None, '59')
(70044, 1, '56')
(None, None, '51')
(None, None, '42')
(None, None, '47')
(70035, 1, '36')
(70039, 1, '37')
(None, None, '32')
(None, None, '28')
(None, None, '35')
(70042, 1, '26')
(70045, 1, '33')
(70060, 1, '33')
(None, None, '29')
(70061, 1, '26')
(None, None, '22')
(None, None, '21')
(None, None, '39')
(None, None, '38')
(70054, 1, '70')
(None, None, '69')
(None, None, '67')
(None, None, '80')
(70077, 1, '80')
(None, None, '59')
(70080, 1, '59')
(None, None, '25')
(70083, 1, '25')
(None, None, '16')
(None, None, '17')
(None, None, '19')
(70083, 1, '26')
(None, None, '28')
(None, None, '24')
(70091, 1, '31')
(None, None, '63')
(70076, 1, '70')
(None, None, '105')
(None, None, '112')
(None, None, '118')
(None, None, '64')
(None, None, '77')
(None, None, '86')
(70084, 1, '33')
(None, None, '36')
(None, None, '32')
(None, None, '22')
(None, None, '12')
(70100, 1, '93')
(None, None, '71')
(None, None, '254')
(None, None, '220')
(None, None, '193')
(None, None, '144')
(None, None, '104')
(None, None, '79')
(None, None, '70')
(None, None, '31')
(None, None, '14')
(None, None, '83')
(None, None, '39')
(None, None, '26')
(70118, 1, '27')
(70121, 1, '102')
(None, None, '43')
(70126, 1, '139')
(70112, 1, '48')
(None, None, '154')
(None, None, '89')
(None, None, '61')
(None, None, '100')
(None, None, '50')
(None, None, '25')
(None, None, '68')
(None, None, '40')
(None, None, '19')
(None, None, '32')
(None, None, '29')
(None, None, '20')
(None, None, '22')
(None, None, '34')
(70143, 1, '18')
(None, None, '33')
(None, None, '36')
(70139, 1, '38')
(None, None, '44')
(70151, 1, '36')
(None, None, '46')
(None, None, '28')
(70139, 1, '34')
(None, None, '17')
(None, None, '14')
(None, None, '23')
(None, None, '24')
(None, None, '27')
(70148, 1, '56')
(None, None, '71')
(None, None, '68')
(None, None, '91')
(None, None, '110')
(None, None, '104')
(None, None, '40')
(None, None, '55')
(None, None, '48')
(70165, 1, '34')
(70165, 1, '35')
(None, None, '25')
(70163, 1, '43')
(70163, 1, '22')
(None, None, '47')
(70181, 1, '21')
(None, None, '44')
(70181, 1, '20')
(70179, 2, '16')
(70175, 1, '40')
(None, None, '29')
(None, None, '63')
(None, None, '51')
(None, None, '37')
(None, None, '119')
(None, None, '121')
(None, None, '116')
(None, None, '177')
(None, None, '182')
(None, None, '176')
(None, None, '199')
(None, None, '204')
(None, None, '198')
(None, None, '219')
(None, None, '226')
(70209, 1, '238')
(None, None, '244')
(None, None, '240')
(None, None, '234')
(None, None, '243')
(70212, 1, '239')
(None, None, '248')
(None, None, '245')
(70212, 1, '247')
(None, None, '246')
(None, None, '251')
(None, None, '255')
(70225, 1, '249')
(None, None, '254')
(70225, 1, '235')
(70214, 1, '244')
(70217, 1, '246')
(70227, 1, '177')
(None, None, '184')
(None, None, '190')
(None, None, '140')
(None, None, '149')
(None, None, '154')
(None, None, '174')
(None, None, '183')
(70238, 1, '134')
(None, None, '139')
(None, None, '142')
(70247, 1, '139')
(None, None, '132')
(None, None, '144')
(70239, 1, '129')
(None, None, '116')
(70254, 1, '108')
(None, None, '111')
(70254, 1, '112')
(None, None, '98')
(70256, 1, '109')
(None, None, '64')
(None, None, '77')
(None, None, '83')
(None, None, '72')
(None, None, '89')
(None, None, '97')
(None, None, '90')
(None, None, '110')
(None, None, '121')
(None, None, '68')
(None, None, '87')
(None, None, '101')
(None, None, '50')
(None, None, '69')
(70265, 1, '46')
(None, None, '62')
(None, None, '75')
(None, None, '21')
(None, None, '34')
(None, None, '43')
(None, None, '35')
(None, None, '44')
(None, None, '51')
(None, None, '45')
(70275, 1, '53')
(70284, 1, '36')
(None, None, '38')
(None, None, '92')
(None, None, '89')
(None, None, '84')
(None, None, '103')
(None, None, '96')
(None, None, '80')
(None, None, '40')
(None, None, '28')
(None, None, '6')
(None, None, '52')
(None, None, '33')
(None, None, '16')
(None, None, '64')
(None, None, '43')
(None, None, '26')
(70295, 1, '61')
(None, None, '47')
(None, None, '85')
(70309, 1, '49')
(None, None, '124')
(None, None, '104')
(None, None, '93')
(None, None, '120')
(None, None, '108')
(None, None, '96')
(None, None, '169')
(None, None, '166')
(None, None, '157')
(None, None, '196')
(None, None, '201')
(None, None, '194')
(None, None, '232')
(None, None, '243')
(None, None, '239')
(None, None, '222')
(None, None, '238')
(None, None, '237')
(None, None, '227')
(None, None, '242')
(None, None, '247')
(None, None, '221')
(None, None, '235')
(None, None, '244')
(None, None, '229')
(None, None, '241')
(None, None, '253')
(None, None, '214')
(None, None, '228')
(70328, 1, '216')
(70331, 1, '242')
(None, None, '203')
(70332, 1, '229')
(None, None, '219')
(None, None, '243')
(None, None, '245')
(None, None, '223')
(70337, 1, '247')
(70341, 1, '233')
(70345, 1, '209')
(70348, 1, '231')
(None, None, '106')
(None, None, '119')
(None, None, '127')
(None, None, '125')
(None, None, '138')
(None, None, '146')
(None, None, '85')
(None, None, '95')
(None, None, '105')
(None, None, '8')
(None, None, '18')
(None, None, '28')
(None, None, '108')
(None, None, '121')
(None, None, '130')
(70376, 1, '143')
(None, None, '152')
(None, None, '133')
(None, None, '147')
(None, None, '158')
(None, None, '113')
(70376, 1, '140')
(None, None, '122')
(None, None, '139')
(None, None, '149')
(None, None, '92')
(None, None, '112')
(70375, 1, '76')
(None, None, '103')
(None, None, '110')
(None, None, '63')
(None, None, '91')
(None, None, '95')
(None, None, '73')
(None, None, '97')
(70399, 1, '77')
(70399, 1, '96')
(None, None, '82')
(None, None, '101')
(None, None, '99')
(None, None, '134')
(None, None, '153')
(None, None, '151')
(None, None, '171')
(None, None, '191')
(None, None, '190')
(None, None, '149')
(None, None, '173')
(None, None, '177')
(None, None, '70')
(70406, 1, '107')
(None, None, '69')
(None, None, '103')
(None, None, '115')
(None, None, '68')
(None, None, '104')
(None, None, '120')
(70422, 3, '59')
(None, None, '91')
(None, None, '106')
(None, None, '55')
(None, None, '83')
(None, None, '95')
(None, None, '63')
(None, None, '87')
(None, None, '97')
(None, None, '56')
(None, None, '75')
(None, None, '82')
(None, None, '85')
(None, None, '94')
(None, None, '103')
(None, None, '118')
(None, None, '125')
(None, None, '135')
(None, None, '134')
(None, None, '141')
(None, None, '151')
(None, None, '93')
(None, None, '99')
(None, None, '111')
(None, None, '38')
(None, None, '44')
(None, None, '58')
(None, None, '29')
(None, None, '35')
(None, None, '49')
(None, None, '43')
(None, None, '50')
(None, None, '66')
(None, None, '41')
(70459, 1, '65')
(None, None, '34')
(None, None, '46')
(None, None, '60')
(None, None, '36')
(None, None, '48')
(None, None, '62')
(70453, 2, '69')
(70459, 1, '64')
(None, None, '75')
(None, None, '40')
(None, None, '57')
(70463, 1, '37')
(None, None, '56')
(70469, 1, '64')
(None, None, '83')
(None, None, '89')
(None, None, '99')
(None, None, '118')
(None, None, '122')
(None, None, '81')
(None, None, '101')
(None, None, '100')
(None, None, '51')
(None, None, '67')
(None, None, '66')
(None, None, '85')
(None, None, '97')
(70495, 1, '121')
(None, None, '126')
(None, None, '129')
(None, None, '92')
(None, None, '93')
(70495, 1, '82')
(70503, 1, '84')
(None, None, '99')
(70506, 1, '101')
(None, None, '87')
(None, None, '89')
(None, None, '88')
(None, None, '63')
(None, None, '69')
(None, None, '67')
(None, None, '64')
(None, None, '73')
(None, None, '70')
(None, None, '68')
(None, None, '77')
(None, None, '72')
(None, None, '74')
(None, None, '80')
(None, None, '76')
(None, None, '81')
(70524, 1, '79')
(70509, 1, '83')
(None, None, '82')
(None, None, '92')
(70529, 1, '81')
(None, None, '88')
(70528, 1, '87')
(None, None, '110')
(None, None, '123')
(None, None, '131')
(None, None, '102')
(None, None, '122')
(None, None, '133')
(None, None, '75')
(None, None, '95')
(None, None, '106')
(None, None, '85')
(None, None, '107')
(None, None, '118')
(None, None, '86')
(None, None, '108')
(None, None, '121')
(None, None, '64')
(70533, 1, '100')
(None, None, '69')
(None, None, '92')
(70544, 1, '71')
(None, None, '97')
(None, None, '112')
(None, None, '65')
(None, None, '91')
(70544, 1, '63')
(None, None, '90')
(70546, 1, '82')
(None, None, '109')
(None, None, '126')
(None, None, '57')
(None, None, '86')
(None, None, '104')
(None, None, '73')
(70571, 1, '122')
(None, None, '88')
(None, None, '119')
(None, None, '139')
(None, None, '89')
(None, None, '120')
(None, None, '140')
(None, None, '100')
(None, None, '129')
(None, None, '147')
(70570, 1, '113')
(None, None, '132')
(None, None, '115')
(None, None, '138')
(None, None, '154')
(None, None, '121')
(70577, 1, '149')
(70588, 1, '149')
(None, None, '155')
(None, None, '111')
(None, None, '117')
(70597, 1, '42')
(None, None, '43')
(None, None, '38')
(None, None, '36')
(None, None, '33')
(None, None, '28')
(None, None, '69')
(None, None, '62')
(None, None, '54')
(None, None, '58')
(None, None, '51')
(70600, 1, '64')
(None, None, '55')
(None, None, '46')
(None, None, '63')
(70609, 1, '39')
(None, None, '59')
(70599, 1, '26')
(None, None, '91')
(70605, 1, '48')
(None, None, '158')
(None, None, '130')
(None, None, '106')
(None, None, '184')
(None, None, '150')
(None, None, '122')
(None, None, '156')
(None, None, '120')
(None, None, '88')
(None, None, '163')
(None, None, '127')
(70620, 1, '114')
(None, None, '81')
(70622, 1, '53')
(None, None, '31')
(None, None, '7')
(None, None, '40')
(70639, 1, '14')
(None, None, '30')
(None, None, '35')
(None, None, '28')
(None, None, '17')
(None, None, '21')
(None, None, '22')
(None, None, '33')
(70647, 1, '28')
(None, None, '37')
(None, None, '13')
(None, None, '27')
(None, None, '38')
(None, None, '12')
(70648, 1, '70')
(70656, 1, '41')
(None, None, '102')
(None, None, '56')
(70663, 1, '121')
(None, None, '46')
(None, None, '50')
(None, None, '145')
(None, None, '29')
(None, None, '40')
(None, None, '155')
(70652, 1, '39')
(None, None, '146')
(None, None, '33')
(None, None, '37')
(None, None, '116')
(None, None, '36')
(None, None, '35')
(None, None, '73')
(70673, 1, '38')
(None, None, '51')
(70673, 1, '39')
(70673, 1, '27')
(70687, 1, '36')
(None, None, '24')
(70690, 1, '28')
(None, None, '16')
(70693, 1, '35')
(None, None, '23')
(70696, 1, '49')
(None, None, '37')
(70681, 1, '29')
(None, None, '17')
(None, None, '19')
(None, None, '42')
(None, None, '30')
(None, None, '32')
(None, None, '31')
(70703, 1, '23')
(None, None, '36')
(70691, 2, '45')
(None, None, '33')
(70699, 1, '45')
(70706, 1, '39')
(None, None, '53')
(None, None, '40')
(None, None, '47')
(None, None, '57')
(None, None, '44')
(None, None, '51')
(70723, 1, '32')
(None, None, '34')
(70720, 1, '31')
(None, None, '26')
(None, None, '38')
(None, None, '29')
(None, None, '22')
(None, None, '41')
(70727, 1, '28')
(None, None, '33')
(70730, 1, '20')
(70739, 1, '12')
(None, None, '9')
(70730, 1, '21')
(None, None, '18')
(None, None, '19')
(None, None, '15')
(None, None, '14')
(None, None, '75')
(None, None, '74')
(None, None, '72')
(None, None, '114')
(70752, 1, '114')
(None, None, '102')
(70755, 1, '104')
(None, None, '28')
(None, None, '29')
(None, None, '31')
(70743, 1, '30')
(None, None, '33')
(70763, 1, '38')
(None, None, '42')
(None, None, '19')
(None, None, '24')
(70758, 1, '76')
(None, None, '83')
(None, None, '89')
(None, None, '115')
(None, None, '124')
(None, None, '131')
(None, None, '61')
(None, None, '75')
(None, None, '86')
(70768, 1, '34')
(None, None, '36')
(None, None, '56')
(None, None, '48')
(None, None, '37')
(None, None, '79')
(None, None, '57')
(70780, 1, '240')
(None, None, '206')
(None, None, '179')
(None, None, '195')
(None, None, '155')
(None, None, '129')
(None, None, '74')
(None, None, '33')
(None, None, '15')
(None, None, '85')
(None, None, '39')
(70779, 1, '84')
(None, None, '31')
(None, None, '17')
(None, None, '87')
(70799, 1, '6')
(None, None, '103')
(None, None, '32')
(None, None, '4')
(None, None, '119')
(None, None, '50')
(None, None, '19')
(None, None, '113')
(None, None, '58')
(None, None, '28')
(None, None, '82')
(None, None, '48')
(None, None, '23')
(None, None, '46')
(None, None, '38')
(None, None, '25')
(None, None, '30')
(None, None, '35')
(None, None, '29')
(70811, 1, '22')
(None, None, '27')
(None, None, '37')
(None, None, '36')
(None, None, '44')
(None, None, '33')
(None, None, '21')
(70830, 1, '30')
(None, None, '14')
(70820, 1, '28')
(None, None, '12')
(None, None, '23')
(None, None, '39')
(None, None, '32')
(70839, 1, '72')
(None, None, '78')
(70843, 1, '73')
(None, None, '85')
(None, None, '81')
(None, None, '31')
(70829, 1, '37')
(None, None, '20')
(70835, 1, '19')
(70839, 1, '31')
(70836, 1, '39')
(70852, 1, '22')
(70841, 1, '21')
(None, None, '17')
(None, None, '35')
(None, None, '24')
(None, None, '18')
(70852, 1, '25')
(None, None, '13')
(None, None, '48')
(70869, 1, '36')
(None, None, '59')
(None, None, '49')
(70854, 1, '182')
(None, None, '184')
(None, None, '181')
(None, None, '231')
(None, None, '236')
(None, None, '232')
(None, None, '238')
(None, None, '244')
(None, None, '240')
(None, None, '237')
(None, None, '246')
(None, None, '241')
(70885, 1, '255')
(None, None, '254')
(None, None, '242')
(70889, 1, '252')
(None, None, '235')
(None, None, '247')
(70894, 1, '217')
(None, None, '229')
(70897, 1, '224')
(70880, 1, '235')
(None, None, '225')
(None, None, '233')
(None, None, '236')
(70893, 1, '242')
(None, None, '248')
(None, None, '237')
(None, None, '244')
(None, None, '250')
(None, None, '238')
(None, None, '249')
(None, None, '255')
(70903, 1, '246')
(None, None, '252')
(70902, 1, '240')
(None, None, '247')
(70906, 1, '255')
(70913, 2, '238')
(None, None, '234')
(None, None, '218')
(None, None, '220')
(None, None, '215')
(70926, 1, '224')
(None, None, '222')
(None, None, '226')
(None, None, '236')
(None, None, '237')
(None, None, '207')
(70931, 1, '227')
(None, None, '179')
(None, None, '198')
(None, None, '205')
(None, None, '166')
(None, None, '188')
(None, None, '201')
(None, None, '161')
(None, None, '184')
(70939, 1, '142')
(None, None, '168')
(None, None, '183')
(None, None, '124')
(None, None, '147')
(None, None, '163')
