256,256,3
(None, None, '119')
(None, None, '114')
(None, None, '57')
(None, None, '56')
(None, None, '51')
(None, None, '127')
(None, None, '126')
(None, None, '121')
(None, None, '181')
(None, None, '180')
(None, None, '175')
(None, None, '220')
(115786, 1, '214')
(None, None, '243')
(None, None, '242')
(None, None, '237')
(None, None, '250')
(None, None, '249')
(None, None, '244')
(None, None, '234')
(None, None, '235')
(None, None, '229')
(None, None, '139')
(None, None, '140')
(None, None, '134')
(None, None, '145')
(None, None, '146')
(115816, 1, '236')
(115808, 1, '231')
(None, None, '232')
(115823, 1, '226')
(None, None, '225')
(None, None, '224')
(None, None, '219')
(115827, 3, '209')
(None, None, '208')
(None, None, '203')
(None, None, '163')
(None, None, '162')
(None, None, '157')
(None, None, '96')
(None, None, '95')
(None, None, '90')
(None, None, '50')
(None, None, '49')
(None, None, '44')
(115843, 1, '48')
(None, None, '43')
(None, None, '175')
(None, None, '174')
(None, None, '169')
(None, None, '240')
(None, None, '239')
(None, None, '234')
(None, None, '183')
(None, None, '182')
(None, None, '177')
(None, None, '59')
(None, None, '58')
(None, None, '53')
(None, None, '166')
(None, None, '165')
(None, None, '160')
(None, None, '236')
(None, None, '235')
(None, None, '230')
(None, None, '203')
(None, None, '202')
(None, None, '197')
(None, None, '101')
(115869, 1, '93')
(None, None, '134')
(None, None, '131')
(None, None, '124')
(None, None, '207')
(None, None, '204')
(None, None, '195')
(None, None, '248')
(None, None, '245')
(115863, 1, '234')
(None, None, '231')
(None, None, '222')
(None, None, '209')
(None, None, '206')
(115868, 1, '239')
(115880, 1, '227')
(None, None, '223')
(None, None, '220')
(None, None, '211')
(None, None, '92')
(None, None, '89')
(None, None, '80')
(None, None, '57')
(None, None, '54')
(None, None, '45')
(None, None, '162')
(None, None, '159')
(None, None, '150')
(None, None, '232')
(None, None, '229')
(115891, 1, '233')
(None, None, '230')
(None, None, '221')
(None, None, '160')
(None, None, '157')
(None, None, '148')
(None, None, '168')
(None, None, '165')
(None, None, '156')
(115903, 1, '226')
(None, None, '217')
(None, None, '247')
(None, None, '244')
(None, None, '235')
(115905, 2, '223')
(None, None, '240')
(None, None, '237')
(115906, 1, '215')
(None, None, '212')
(None, None, '205')
(None, None, '242')
(None, None, '239')
(None, None, '232')
(115916, 1, '214')
(None, None, '207')
(None, None, '181')
(None, None, '178')
(None, None, '171')
(None, None, '155')
(None, None, '152')
(None, None, '145')
(None, None, '196')
(None, None, '193')
(None, None, '186')
(None, None, '210')
(115934, 1, '200')
(None, None, '233')
(None, None, '230')
(None, None, '223')
(None, None, '235')
(115931, 1, '225')
(None, None, '222')
(None, None, '219')
(None, None, '212')
(None, None, '220')
(None, None, '217')
(115944, 1, '255')
(None, None, '252')
(None, None, '245')
(115956, 3, '174')
(None, None, '171')
(None, None, '164')
(None, None, '176')
(None, None, '203')
(115956, 1, '176')
(115969, 3, '203')
(115956, 1, '175')
(None, None, '202')
(None, None, '219')
(115977, 3, '175')
(115978, 2, '174')
(None, None, '201')
(None, None, '218')
(115986, 3, '175')
(115978, 8, '175')
(115984, 8, '174')
(116005, 2, '177')
(None, None, '200')
(None, None, '214')
(None, None, '184')
(115999, 1, '212')
(None, None, '197')
(116018, 1, '219')
(116014, 1, '211')
(None, None, '215')
(None, None, '191')
(116008, 1, '202')
(None, None, '192')
(None, None, '196')
(None, None, '195')
(116014, 1, '202')
(116019, 1, '203')
(None, None, '204')
(116029, 1, '197')
(116019, 1, '187')
(116034, 1, '200')
(116025, 1, '197')
(None, None, '194')
(None, None, '185')
(None, None, '193')
(None, None, '190')
(None, None, '181')
(116043, 3, '201')
(116052, 1, '193')
(None, None, '202')
(116055, 1, '194')
(116052, 1, '200')
(None, None, '195')
(116058, 3, '201')
(116055, 1, '196')
(None, None, '191')
(None, None, '192')
(None, None, '186')
(116050, 1, '195')
(None, None, '189')
(116059, 1, '201')
(116060, 1, '196')
(None, None, '197')
(116067, 1, '194')
(116071, 2, '196')
(116077, 2, '203')
(None, None, '204')
(None, None, '198')
(None, None, '207')
(None, None, '208')
(None, None, '202')
(None, None, '165')
(None, None, '166')
(None, None, '160')
(None, None, '181')
(None, None, '182')
(None, None, '176')
(116086, 1, '205')
(None, None, '199')
(None, None, '177')
(None, None, '178')
(None, None, '172')
(None, None, '173')
(None, None, '174')
(None, None, '168')
(None, None, '197')
(116087, 1, '192')
(None, None, '193')
(None, None, '194')
(None, None, '188')
(None, None, '185')
(None, None, '186')
(None, None, '180')
(116108, 2, '187')
(None, None, '176')
(116100, 1, '171')
(None, None, '184')
(116112, 1, '179')
(None, None, '195')
(None, None, '196')
(None, None, '190')
(116119, 1, '178')
(None, None, '172')
(None, None, '183')
(116121, 1, '178')
(None, None, '207')
(None, None, '208')
(None, None, '202')
(116123, 1, '180')
(None, None, '175')
(116122, 1, '186')
(None, None, '181')
(None, None, '176')
(116127, 1, '172')
(None, None, '169')
(None, None, '170')
(None, None, '165')
(None, None, '197')
(None, None, '198')
(None, None, '193')
(None, None, '190')
(None, None, '191')
(116140, 1, '168')
(116145, 1, '164')
(None, None, '211')
(None, None, '212')
(None, None, '207')
(None, None, '206')
(116159, 1, '201')
(None, None, '183')
(None, None, '184')
(None, None, '178')
(116150, 1, '194')
(None, None, '188')
(None, None, '137')
(None, None, '138')
(None, None, '132')
(None, None, '141')
(None, None, '142')
(116169, 1, '180')
(None, None, '181')
(None, None, '176')
(None, None, '154')
(None, None, '155')
(None, None, '150')
(None, None, '199')
(None, None, '200')
(None, None, '195')
(None, None, '202')
(None, None, '203')
(None, None, '198')
(116181, 3, '211')
(116190, 1, '209')
(116182, 1, '200')
(116186, 1, '214')
(116196, 1, '212')
(116184, 1, '202')
(116182, 1, '190')
(116202, 1, '188')
(None, None, '194')
(116205, 1, '192')
(None, None, '213')
(None, None, '215')
(116198, 1, '189')
(None, None, '191')
(116204, 1, '185')
(None, None, '187')
(None, None, '184')
(None, None, '158')
(None, None, '160')
(None, None, '157')
(None, None, '196')
(None, None, '198')
(None, None, '195')
(None, None, '180')
(None, None, '182')
(None, None, '179')
(None, None, '214')
(None, None, '216')
(None, None, '211')
(None, None, '205')
(None, None, '207')
(None, None, '202')
(116224, 1, '184')
(116225, 1, '209')
(116228, 1, '206')
(None, None, '166')
(None, None, '168')
(None, None, '163')
(116239, 1, '170')
(None, None, '165')
(None, None, '190')
(None, None, '193')
(None, None, '186')
(116228, 1, '214')
(116230, 1, '206')
(116235, 1, '202')
(None, None, '174')
(None, None, '177')
(116242, 1, '196')
(None, None, '197')
(None, None, '191')
(None, None, '188')
(None, None, '189')
(None, None, '183')
(None, None, '172')
(None, None, '173')
(None, None, '167')
(None, None, '63')
(None, None, '64')
(None, None, '58')
(None, None, '83')
(None, None, '84')
(None, None, '78')
(None, None, '236')
(None, None, '237')
(None, None, '231')
(116271, 3, '153')
(None, None, '154')
(None, None, '148')
(116271, 3, '255')
(116283, 1, '250')
(None, None, '156')
(None, None, '157')
(None, None, '151')
(None, None, '129')
(None, None, '130')
(None, None, '124')
(None, None, '207')
(None, None, '208')
(None, None, '202')
(None, None, '197')
(None, None, '198')
(None, None, '192')
(None, None, '244')
(None, None, '245')
(None, None, '239')
(None, None, '188')
(None, None, '189')
(None, None, '183')
(None, None, '180')
(None, None, '182')
(None, None, '177')
(116304, 3, '111')
(None, None, '114')
(None, None, '107')
(None, None, '147')
(None, None, '150')
(None, None, '143')
(None, None, '179')
(116305, 1, '175')
(None, None, '199')
(None, None, '202')
(None, None, '195')
(None, None, '146')
(None, None, '149')
(None, None, '140')
(None, None, '192')
(116321, 1, '186')
(116321, 1, '198')
(None, None, '189')
(None, None, '230')
(None, None, '233')
(None, None, '224')
(None, None, '252')
(None, None, '255')
(None, None, '248')
(None, None, '213')
(None, None, '216')
(None, None, '209')
(None, None, '80')
(None, None, '83')
(None, None, '76')
(None, None, '61')
(None, None, '64')
(None, None, '57')
(None, None, '176')
(None, None, '178')
(None, None, '173')
(None, None, '177')
(116347, 2, '64')
(None, None, '63')
(None, None, '58')
(None, None, '180')
(None, None, '179')
(None, None, '174')
(None, None, '140')
(None, None, '139')
(None, None, '134')
(None, None, '193')
(None, None, '192')
(None, None, '187')
(116362, 1, '192')
(None, None, '184')
(None, None, '118')
(116367, 1, '110')
(None, None, '255')
(116370, 1, '248')
(116363, 1, '188')
(116355, 1, '96')
(None, None, '99')
(None, None, '90')
(116369, 1, '116')
(None, None, '106')
(None, None, '132')
(None, None, '137')
(None, None, '131')
(None, None, '70')
(None, None, '76')
(None, None, '72')
(None, None, '16')
(None, None, '25')
(None, None, '24')
(None, None, '20')
(None, None, '30')
(None, None, '32')
(None, None, '6')
(None, None, '15')
(116391, 1, '2')
(None, None, '9')
(116395, 1, '1')
(116394, 1, '10')
(116400, 1, '5')
(116394, 2, '19')
(116391, 1, '79')
(None, None, '83')
(None, None, '82')
(None, None, '69')
(None, None, '74')
(None, None, '70')
(116409, 1, '84')
(None, None, '80')
(None, None, '109')
(None, None, '114')
(None, None, '110')
(116417, 1, '85')
(None, None, '81')
(116418, 1, '113')
(None, None, '112')
(None, None, '73')
(None, None, '77')
(None, None, '76')
(None, None, '87')
(None, None, '93')
(116431, 1, '134')
(None, None, '140')
(116434, 1, '80')
(None, None, '89')
(None, None, '88')
(None, None, '1')
(None, None, '10')
(None, None, '9')
(None, None, '78')
(116430, 1, '84')
(None, None, '109')
(None, None, '118')
(None, None, '115')
(116439, 3, '103')
(None, None, '112')
(None, None, '111')
(None, None, '127')
(None, None, '136')
(None, None, '135')
(None, None, '107')
(None, None, '116')
(116447, 1, '57')
(None, None, '63')
(116461, 1, '114')
(None, None, '120')
(116464, 1, '141')
(None, None, '147')
(116467, 1, '97')
(116451, 1, '103')
(None, None, '29')
(None, None, '38')
(None, None, '37')
(None, None, '117')
(None, None, '126')
(None, None, '125')
(None, None, '124')
(None, None, '132')
(None, None, '134')
(None, None, '130')
(None, None, '138')
(None, None, '140')
(None, None, '151')
(None, None, '159')
(None, None, '161')
(None, None, '121')
(None, None, '129')
(None, None, '131')
(None, None, '149')
(None, None, '157')
(116485, 1, '145')
(None, None, '153')
(None, None, '155')
(None, None, '152')
(None, None, '160')
(None, None, '162')
(None, None, '136')
(None, None, '144')
(None, None, '146')
(116493, 3, '143')
(None, None, '151')
(116494, 1, '153')
(None, None, '158')
(116498, 1, '144')
(None, None, '149')
(116494, 1, '147')
(116496, 1, '155')
(None, None, '138')
(116505, 1, '146')
(None, None, '6')
(None, None, '10')
(None, None, '13')
(None, None, '104')
(None, None, '108')
(None, None, '111')
(116518, 1, '147')
(None, None, '148')
(None, None, '57')
(None, None, '61')
(None, None, '60')
(None, None, '145')
(None, None, '149')
(116528, 1, '154')
(None, None, '159')
(None, None, '155')
(None, None, '122')
(None, None, '127')
(None, None, '123')
(None, None, '30')
(None, None, '35')
(None, None, '31')
(116542, 1, '40')
(None, None, '36')
(None, None, '128')
(None, None, '133')
(None, None, '129')
(None, None, '221')
(None, None, '223')
(None, None, '220')
(None, None, '239')
(None, None, '241')
(None, None, '238')
(None, None, '232')
(None, None, '233')
(None, None, '228')
(None, None, '201')
(None, None, '202')
(None, None, '197')
(None, None, '230')
(None, None, '229')
(None, None, '224')
(None, None, '252')
(None, None, '251')
(None, None, '246')
(None, None, '227')
(None, None, '226')
(116550, 1, '219')
(None, None, '218')
(None, None, '213')
(None, None, '231')
(116562, 1, '225')
(116560, 1, '201')
(None, None, '196')
(116574, 1, '232')
(116569, 1, '255')
(116583, 1, '250')
(116566, 1, '252')
(None, None, '246')
(116575, 1, '231')
(116576, 1, '135')
(None, None, '134')
(None, None, '129')
(None, None, '118')
(None, None, '117')
(None, None, '112')
(None, None, '198')
(None, None, '197')
(None, None, '192')
(None, None, '234')
(None, None, '233')
(None, None, '228')
(None, None, '137')
(None, None, '136')
(None, None, '131')
(None, None, '35')
(None, None, '34')
(None, None, '29')
(None, None, '65')
(None, None, '64')
(None, None, '59')
(None, None, '170')
(None, None, '169')
(None, None, '164')
(None, None, '239')
(None, None, '238')
(116602, 1, '212')
(None, None, '211')
(None, None, '206')
(None, None, '225')
(None, None, '224')
(None, None, '219')
(None, None, '78')
(None, None, '77')
(None, None, '72')
(None, None, '136')
(None, None, '135')
(None, None, '130')
(None, None, '237')
(None, None, '236')
(None, None, '231')
(None, None, '229')
(None, None, '228')
(None, None, '223')
(None, None, '119')
(116637, 1, '111')
(None, None, '47')
(None, None, '44')
(None, None, '37')
(None, None, '50')
(116640, 1, '38')
(None, None, '108')
(None, None, '105')
(None, None, '96')
(None, None, '226')
(116636, 1, '214')
(None, None, '247')
(None, None, '244')
(None, None, '235')
(None, None, '221')
(None, None, '218')
(None, None, '209')
(None, None, '243')
(None, None, '240')
(None, None, '231')
(None, None, '224')
(116655, 1, '212')
(None, None, '237')
(None, None, '234')
(None, None, '225')
(None, None, '213')
(None, None, '210')
(None, None, '201')
(None, None, '204')
(116669, 1, '192')
(None, None, '232')
(None, None, '229')
(None, None, '220')
(None, None, '144')
(None, None, '141')
(None, None, '132')
(None, None, '138')
(None, None, '135')
(None, None, '126')
(116662, 1, '218')
(None, None, '209')
(None, None, '217')
(None, None, '214')
(None, None, '205')
(116675, 1, '217')
(None, None, '210')
(None, None, '242')
(None, None, '239')
(116673, 1, '217')
(116686, 1, '207')
(None, None, '227')
(None, None, '224')
(116685, 1, '223')
(116688, 1, '213')
(None, None, '251')
(None, None, '248')
(None, None, '241')
(None, None, '244')
(116705, 1, '234')
(116703, 3, '230')
(116697, 1, '220')
(None, None, '212')
(None, None, '209')
(None, None, '202')
(None, None, '203')
(None, None, '200')
(None, None, '193')
(None, None, '217')
(None, None, '214')
(None, None, '207')
(None, None, '231')
(None, None, '228')
(None, None, '221')
(116725, 1, '225')
(None, None, '218')
(None, None, '179')
(None, None, '176')
(None, None, '169')
(None, None, '194')
(None, None, '191')
(None, None, '184')
(None, None, '175')
(116717, 1, '219')
(116736, 3, '175')
(116737, 5, '174')
(None, None, '201')
(None, None, '218')
(116748, 3, '174')
(116749, 5, '173')
(None, None, '200')
(None, None, '217')
(116760, 3, '173')
(116761, 6, '200')
(116762, 7, '176')
(None, None, '199')
(None, None, '213')
(None, None, '177')
(None, None, '194')
(None, None, '202')
(None, None, '189')
(116786, 1, '208')
(None, None, '195')
(None, None, '205')
(None, None, '207')
(116785, 1, '203')
(116786, 1, '201')
(116794, 1, '200')
(116796, 1, '202')
(None, None, '196')
(None, None, '198')
(116802, 1, '188')
(116798, 1, '197')
(116804, 1, '206')
(116794, 1, '194')
(116797, 2, '191')
(116794, 1, '203')
(None, None, '195')
(116814, 3, '197')
(116801, 1, '191')
(116820, 3, '199')
(None, None, '198')
(None, None, '193')
(116821, 1, '195')
(None, None, '190')
(116821, 1, '197')
(116822, 1, '200')
(None, None, '201')
(116819, 1, '198')
(116826, 1, '193')
(116838, 3, '201')
(None, None, '202')
(116829, 1, '198')
(116839, 2, '194')
(116837, 1, '189')
(116846, 1, '197')
(None, None, '191')
(116838, 3, '162')
(None, None, '163')
(None, None, '157')
(None, None, '173')
